Date,Total,Month,Day,Year
Jan-59,75.7,1,1,1959
Feb-59,79,2,1,1959
Mar-59,119,3,1,1959
Apr-59,127.9,4,1,1959
May-59,120.8,5,1,1959
Jun-59,120.9,6,1,1959
Jul-59,112.3,7,1,1959
Aug-59,106.4,8,1,1959
Sep-59,102.5,9,1,1959
Oct-59,94.6,10,1,1959
Nov-59,75.8,11,1,1959
Dec-59,73.5,12,1,1959
Jan-60,62.6,1,1,1960
Feb-60,68.1,2,1,1960
Mar-60,89,3,1,1960
Apr-60,101.1,4,1,1960
May-60,103.4,5,1,1960
Jun-60,94.8,6,1,1960
Jul-60,86.3,7,1,1960
Aug-60,93.7,8,1,1960
Sep-60,84.9,9,1,1960
Oct-60,81.6,10,1,1960
Nov-60,73.9,11,1,1960
Dec-60,58.7,12,1,1960
Jan-61,59.7,1,1,1961
Feb-61,58.8,2,1,1961
Mar-61,92.7,3,1,1961
Apr-61,94,4,1,1961
May-61,105.3,5,1,1961
Jun-61,104.5,6,1,1961
Jul-61,92.8,7,1,1961
Aug-61,108.6,8,1,1961
Sep-61,90.4,9,1,1961
Oct-61,98.3,10,1,1961
Nov-61,87.4,11,1,1961
Dec-61,71.7,12,1,1961
Jan-62,73.2,1,1,1962
Feb-62,74.6,2,1,1962
Mar-62,101.4,3,1,1962
Apr-62,120.8,4,1,1962
May-62,117.5,5,1,1962
Jun-62,107,6,1,1962
Jul-62,105.8,7,1,1962
Aug-62,111,8,1,1962
Sep-62,95.2,9,1,1962
Oct-62,107.6,10,1,1962
Nov-62,94.5,11,1,1962
Dec-62,78,12,1,1962
Jan-63,84.4,1,1,1963
Feb-63,78.7,2,1,1963
Mar-63,108.8,3,1,1963
Apr-63,131.5,4,1,1963
May-63,138.7,5,1,1963
Jun-63,118.7,6,1,1963
Jul-63,121.9,7,1,1963
Aug-63,115,8,1,1963
Sep-63,114.7,9,1,1963
Oct-63,127.8,10,1,1963
Nov-63,98.6,11,1,1963
Dec-63,96.1,12,1,1963
Jan-64,86.4,1,1,1964
Feb-64,90.9,2,1,1964
Mar-64,119.2,3,1,1964
Apr-64,128.8,4,1,1964
May-64,122.9,5,1,1964
Jun-64,124.8,6,1,1964
Jul-64,119.5,7,1,1964
Aug-64,108.4,8,1,1964
Sep-64,107.6,9,1,1964
Oct-64,106.6,10,1,1964
Nov-64,90.6,11,1,1964
Dec-64,80,12,1,1964
Jan-65,74.3,1,1,1965
Feb-65,75.4,2,1,1965
Mar-65,115.7,3,1,1965
Apr-65,120.6,4,1,1965
May-65,115,5,1,1965
Jun-65,122,6,1,1965
Jul-65,108.6,7,1,1965
Aug-65,108.9,8,1,1965
Sep-65,104.2,9,1,1965
Oct-65,105.7,10,1,1965
Nov-65,99.3,11,1,1965
Dec-65,90.1,12,1,1965
Jan-66,76,1,1,1966
Feb-66,73.1,2,1,1966
Mar-66,117.8,3,1,1966
Apr-66,114.1,4,1,1966
May-66,107,5,1,1966
Jun-66,95,6,1,1966
Jul-66,77.4,7,1,1966
Aug-66,79.3,8,1,1966
Sep-66,65.9,9,1,1966
Oct-66,61.3,10,1,1966
Nov-66,56.1,11,1,1966
Dec-66,48.9,12,1,1966
Jan-67,58.5,1,1,1967
Feb-67,57,2,1,1967
Mar-67,91.4,3,1,1967
Apr-67,99.5,4,1,1967
May-67,111.2,5,1,1967
Jun-67,115.5,6,1,1967
Jul-67,97.1,7,1,1967
Aug-67,110.6,8,1,1967
Sep-67,103.4,9,1,1967
Oct-67,111.8,10,1,1967
Nov-67,99.8,11,1,1967
Dec-67,85.2,12,1,1967
Jan-68,74.4,1,1,1968
Feb-68,90.2,2,1,1968
Mar-68,117.5,3,1,1968
Apr-68,134.8,4,1,1968
May-68,132.8,5,1,1968
Jun-68,116.2,6,1,1968
Jul-68,120.1,7,1,1968
Aug-68,115.7,8,1,1968
Sep-68,118.2,9,1,1968
Oct-68,129.9,10,1,1968
Nov-68,106.1,11,1,1968
Dec-68,97.3,12,1,1968
Jan-69,94.1,1,1,1969
Feb-69,96.2,2,1,1969
Mar-69,121.7,3,1,1969
Apr-69,149.3,4,1,1969
May-69,128.6,5,1,1969
Jun-69,125.5,6,1,1969
Jul-69,114,7,1,1969
Aug-69,106.1,8,1,1969
Sep-69,106.8,9,1,1969
Oct-69,111.1,10,1,1969
Nov-69,84.4,11,1,1969
Dec-69,85.9,12,1,1969
Jan-70,67.5,1,1,1970
Feb-70,72.9,2,1,1970
Mar-70,99.5,3,1,1970
Apr-70,125.5,4,1,1970
May-70,122,5,1,1970
Jun-70,129,6,1,1970
Jul-70,118.3,7,1,1970
Aug-70,113.7,8,1,1970
Sep-70,121,9,1,1970
Oct-70,136.3,10,1,1970
Nov-70,113.1,11,1,1970
Dec-70,132.6,12,1,1970
Jan-71,98.8,1,1,1971
Feb-71,104.1,2,1,1971
Mar-71,157.6,3,1,1971
Apr-71,175.3,4,1,1971
May-71,180.9,5,1,1971
Jun-71,186,6,1,1971
Jul-71,177.6,7,1,1971
Aug-71,174.5,8,1,1971
Sep-71,168.6,9,1,1971
Oct-71,169,10,1,1971
Nov-71,165.1,11,1,1971
Dec-71,167.1,12,1,1971
Jan-72,137.3,1,1,1972
Feb-72,148.1,2,1,1972
Mar-72,191.1,3,1,1972
Apr-72,191.8,4,1,1972
May-72,206.9,5,1,1972
Jun-72,214.6,6,1,1972
Jul-72,179.6,7,1,1972
Aug-72,206.4,8,1,1972
Sep-72,190.6,9,1,1972
Oct-72,201.1,10,1,1972
Nov-72,176.8,11,1,1972
Dec-72,174.6,12,1,1972
Jan-73,152.1,1,1,1973
Feb-73,145.7,2,1,1973
Mar-73,184.4,3,1,1973
Apr-73,185.4,4,1,1973
May-73,191.7,5,1,1973
Jun-73,193.7,6,1,1973
Jul-73,157.3,7,1,1973
Aug-73,162.9,8,1,1973
Sep-73,125.2,9,1,1973
Oct-73,122.9,10,1,1973
Nov-73,107.2,11,1,1973
Dec-73,91.1,12,1,1973
Jan-74,87.5,1,1,1974
Feb-74,86.7,2,1,1974
Mar-74,120.1,3,1,1974
Apr-74,130.9,4,1,1974
May-74,116.5,5,1,1974
Jun-74,102.2,6,1,1974
Jul-74,95.5,7,1,1974
Aug-74,81.7,8,1,1974
Sep-74,66.8,9,1,1974
Oct-74,71.1,10,1,1974
Nov-74,55.1,11,1,1974
Dec-74,60.3,12,1,1974
Jan-75,43.5,1,1,1975
Feb-75,45.2,2,1,1975
Mar-75,60.5,3,1,1975
Apr-75,89.3,4,1,1975
May-75,91.2,5,1,1975
Jun-75,94,6,1,1975
Jul-75,98.7,7,1,1975
Aug-75,85.3,8,1,1975
Sep-75,90.6,9,1,1975
Oct-75,95.2,10,1,1975
Nov-75,73.2,11,1,1975
Dec-75,72.5,12,1,1975
Jan-76,67.6,1,1,1976
Feb-76,73.4,2,1,1976
Mar-76,110.6,3,1,1976
Apr-76,117,4,1,1976
May-76,112.7,5,1,1976
Jun-76,122.7,6,1,1976
Jul-76,113.7,7,1,1976
Aug-76,116.9,8,1,1976
Sep-76,125.8,9,1,1976
Oct-76,117.5,10,1,1976
Nov-76,114,11,1,1976
Dec-76,104.2,12,1,1976
Jan-77,80.2,1,1,1977
Feb-77,97.3,2,1,1977
Mar-77,158.2,3,1,1977
Apr-77,161.2,4,1,1977
May-77,162.3,5,1,1977
Jun-77,175.9,6,1,1977
Jul-77,145.7,7,1,1977
Aug-77,164.5,8,1,1977
Sep-77,144.2,9,1,1977
Oct-77,146.1,10,1,1977
Nov-77,135.9,11,1,1977
Dec-77,118.4,12,1,1977
Jan-78,97.2,1,1,1978
Feb-78,105.7,2,1,1978
Mar-78,166.5,3,1,1978
Apr-78,175.3,4,1,1978
May-78,177.9,5,1,1978
Jun-78,200.2,6,1,1978
Jul-78,151.9,7,1,1978
Aug-78,159.3,8,1,1978
Sep-78,152.4,9,1,1978
Oct-78,160.7,10,1,1978
Nov-78,138,11,1,1978
Dec-78,115.4,12,1,1978
Jan-79,88.1,1,1,1979
Feb-79,91.7,2,1,1979
Mar-79,151.3,3,1,1979
Apr-79,147.1,4,1,1979
May-79,164.1,5,1,1979
Jun-79,156.3,6,1,1979
Jul-79,138.9,7,1,1979
Aug-79,151.9,8,1,1979
Sep-79,140.7,9,1,1979
Oct-79,140.5,10,1,1979
Nov-79,99.6,11,1,1979
Dec-79,81.6,12,1,1979
Jan-80,76.8,1,1,1980
Feb-80,77.9,2,1,1980
Mar-80,83.2,3,1,1980
Apr-80,77.3,4,1,1980
May-80,79,5,1,1980
Jun-80,103.1,6,1,1980
Jul-80,115.5,7,1,1980
Aug-80,118.2,8,1,1980
Sep-80,144.3,9,1,1980
Oct-80,129.3,10,1,1980
Nov-80,96.8,11,1,1980
Dec-80,89.2,12,1,1980
Jan-81,72.8,1,1,1981
Feb-81,74.4,2,1,1981
Mar-81,103.3,3,1,1981
Apr-81,113.3,4,1,1981
May-81,102.3,5,1,1981
Jun-81,95.4,6,1,1981
Jul-81,85.9,7,1,1981
Aug-81,75.9,8,1,1981
Sep-81,82.5,9,1,1981
Oct-81,66.8,10,1,1981
Nov-81,54.9,11,1,1981
Dec-81,58.1,12,1,1981
Jan-82,47.6,1,1,1982
Feb-82,52.4,2,1,1982
Mar-82,81,3,1,1982
Apr-82,82.7,4,1,1982
May-82,82.2,5,1,1982
Jun-82,89.4,6,1,1982
Jul-82,92.2,7,1,1982
Aug-82,82.4,8,1,1982
Sep-82,101.2,9,1,1982
Oct-82,99.7,10,1,1982
Nov-82,93.2,11,1,1982
Dec-82,96.5,12,1,1982
Jan-83,83.7,1,1,1983
Feb-83,93.4,2,1,1983
Mar-83,135.5,3,1,1983
Apr-83,138.8,4,1,1983
May-83,150.7,5,1,1983
Jun-83,173.2,6,1,1983
Jul-83,148.6,7,1,1983
Aug-83,155.5,8,1,1983
Sep-83,149.5,9,1,1983
Oct-83,142.6,10,1,1983
Nov-83,124.7,11,1,1983
Dec-83,108.9,12,1,1983
Jan-84,114.1,1,1,1984
Feb-84,130.1,2,1,1984
Mar-84,152.3,3,1,1984
Apr-84,161,4,1,1984
May-84,169.4,5,1,1984
Jun-84,172.3,6,1,1984
Jul-84,141.5,7,1,1984
Aug-84,142.6,8,1,1984
Sep-84,131.9,9,1,1984
Oct-84,137.3,10,1,1984
Nov-84,122.9,11,1,1984
Dec-84,106.5,12,1,1984
Jan-85,106.4,1,1,1985
Feb-85,104.4,2,1,1985
Mar-85,146,3,1,1985
Apr-85,160.8,4,1,1985
May-85,168.9,5,1,1985
Jun-85,156.5,6,1,1985
Jul-85,158.4,7,1,1985
Aug-85,159.5,8,1,1985
Sep-85,168.8,9,1,1985
Oct-85,157.5,10,1,1985
Nov-85,118.6,11,1,1985
Dec-85,127.5,12,1,1985
Jan-86,118.3,1,1,1986
Feb-86,111.1,2,1,1986
Mar-86,152.8,3,1,1986
Apr-86,182.2,4,1,1986
May-86,170.2,5,1,1986
Jun-86,173.7,6,1,1986
Jul-86,167.1,7,1,1986
Aug-86,146.5,8,1,1986
Sep-86,153.7,9,1,1986
Oct-86,150.2,10,1,1986
Nov-86,110.3,11,1,1986
Dec-86,133.4,12,1,1986
Jan-87,101,1,1,1987
Feb-87,102,2,1,1987
Mar-87,152.1,3,1,1987
Apr-87,157.9,4,1,1987
May-87,137.3,5,1,1987
Jun-87,157.5,6,1,1987
Jul-87,142,7,1,1987
Aug-87,128.9,8,1,1987
Sep-87,136.5,9,1,1987
Oct-87,124,10,1,1987
Nov-87,102.2,11,1,1987
Dec-87,93.4,12,1,1987
Jan-88,71.7,1,1,1988
Feb-88,93.3,2,1,1988
Mar-88,140.4,3,1,1988
Apr-88,135.3,4,1,1988
May-88,138.7,5,1,1988
Jun-88,153.9,6,1,1988
Jul-88,121.7,7,1,1988
Aug-88,137.3,8,1,1988
Sep-88,127.9,9,1,1988
Oct-88,124,10,1,1988
Nov-88,110,11,1,1988
Dec-88,101.4,12,1,1988
Jan-89,88.5,1,1,1989
Feb-89,86,2,1,1989
Mar-89,116.4,3,1,1989
Apr-89,122.9,4,1,1989
May-89,135.2,5,1,1989
Jun-89,137.2,6,1,1989
Jul-89,108.3,7,1,1989
Aug-89,125.6,8,1,1989
Sep-89,110.7,9,1,1989
Oct-89,116.5,10,1,1989
Nov-89,98.9,11,1,1989
Dec-89,92.3,12,1,1989
Jan-90,112.6,1,1,1990
Feb-90,82.8,2,1,1990
Mar-90,111,3,1,1990
Apr-90,105.8,4,1,1990
May-90,107.9,5,1,1990
Jun-90,111.6,6,1,1990
Jul-90,96.2,7,1,1990
Aug-90,99.8,8,1,1990
Sep-90,79.2,9,1,1990
Oct-90,82.5,10,1,1990
Nov-90,67.8,11,1,1990
Dec-90,53.6,12,1,1990
Jan-91,51.5,1,1,1991
Feb-91,54.1,2,1,1991
Mar-91,78.7,3,1,1991
Apr-91,90.9,4,1,1991
May-91,98.3,5,1,1991
Jun-91,93.2,6,1,1991
Jul-91,91.3,7,1,1991
Aug-91,84.9,8,1,1991
Sep-91,80.6,9,1,1991
Oct-91,89.8,10,1,1991
Nov-91,67.1,11,1,1991
Dec-91,68.5,12,1,1991
Jan-92,67.9,1,1,1992
Feb-92,72.6,2,1,1992
Mar-92,97.7,3,1,1992
Apr-92,103.9,4,1,1992
May-92,97.1,5,1,1992
Jun-92,109.2,6,1,1992
Jul-92,101.1,7,1,1992
Aug-92,93,8,1,1992
Sep-92,99.2,9,1,1992
Oct-92,97.1,10,1,1992
Nov-92,76.4,11,1,1992
Dec-92,79.5,12,1,1992
Jan-93,67.1,1,1,1993
Feb-93,73.1,2,1,1993
Mar-93,99.1,3,1,1993
Apr-93,107.3,4,1,1993
May-93,101.7,5,1,1993
Jun-93,117.8,6,1,1993
Jul-93,104.5,7,1,1993
Aug-93,111.9,8,1,1993
Sep-93,111.5,9,1,1993
Oct-93,107,10,1,1993
Nov-93,98.1,11,1,1993
Dec-93,100.1,12,1,1993
Jan-94,80.7,1,1,1994
Feb-94,81.7,2,1,1994
Mar-94,126.4,3,1,1994
Apr-94,127.6,4,1,1994
May-94,131.4,5,1,1994
Jun-94,138.8,6,1,1994
Jul-94,114.8,7,1,1994
Aug-94,131.5,8,1,1994
Sep-94,127.2,9,1,1994
Oct-94,117,10,1,1994
Nov-94,100.5,11,1,1994
Dec-94,94.2,12,1,1994
Jan-95,78,1,1,1995
Feb-95,80.4,2,1,1995
Mar-95,111.5,3,1,1995
Apr-95,109.7,4,1,1995
May-95,122.8,5,1,1995
Jun-95,129.3,6,1,1995
Jul-95,115.6,7,1,1995
Aug-95,133.5,8,1,1995
Sep-95,124.1,9,1,1995
Oct-95,122.2,10,1,1995
Nov-95,107.8,11,1,1995
Dec-95,97.4,12,1,1995
Jan-96,88.3,1,1,1996
Feb-96,96,2,1,1996
Mar-96,120.4,3,1,1996
Apr-96,140.1,4,1,1996
May-96,140.5,5,1,1996
Jun-96,131.4,6,1,1996
Jul-96,135.1,7,1,1996
Aug-96,129.1,8,1,1996
Sep-96,121.1,9,1,1996
Oct-96,123.7,10,1,1996
Nov-96,100.7,11,1,1996
Dec-96,99.2,12,1,1996
Jan-97,88.1,1,1,1997
Feb-97,94.1,2,1,1997
Mar-97,120.1,3,1,1997
Apr-97,137.2,4,1,1997
May-97,131.6,5,1,1997
Jun-97,133.6,6,1,1997
Jul-97,133.7,7,1,1997
Aug-97,126,8,1,1997
Sep-97,134.4,9,1,1997
Oct-97,135.5,10,1,1997
Nov-97,100.4,11,1,1997
Dec-97,106.4,12,1,1997
Jan-98,96.2,1,1,1998
Feb-98,107.4,2,1,1998
Mar-98,140.9,3,1,1998
Apr-98,146.3,4,1,1998
May-98,138.2,5,1,1998
Jun-98,153.4,6,1,1998
Jul-98,149.3,7,1,1998
Aug-98,144.7,8,1,1998
Sep-98,141.7,9,1,1998
Oct-98,149.8,10,1,1998
Nov-98,119.9,11,1,1998
Dec-98,124.5,12,1,1998
Jan-99,105.7,1,1,1999
Feb-99,114.7,2,1,1999
Mar-99,154.6,3,1,1999
Apr-99,151.8,4,1,1999
May-99,145.1,5,1,1999
Jun-99,169.3,6,1,1999
Jul-99,149.1,7,1,1999
Aug-99,151.9,8,1,1999
Sep-99,137.3,9,1,1999
Oct-99,137.6,10,1,1999
Nov-99,125.6,11,1,1999
Dec-99,120.9,12,1,1999
Jan-00,107.3,1,1,2000
Feb-00,121.8,2,1,2000
Mar-00,153.7,3,1,2000
Apr-00,138.9,4,1,2000
May-00,148.9,5,1,2000
Jun-00,155.1,6,1,2000
Jul-00,129.8,7,1,2000
Aug-00,146.8,8,1,2000
Sep-00,131.4,9,1,2000
Oct-00,134.8,10,1,2000
Nov-00,121,11,1,2000
Dec-00,102.9,12,1,2000
1-Jan,117,1,1,2001
1-Feb,114.3,2,1,2001
1-Mar,147.7,3,1,2001
1-Apr,148.6,4,1,2001
1-May,159.8,5,1,2001
1-Jun,153.9,6,1,2001
1-Jul,140.6,7,1,2001
1-Aug,151.4,8,1,2001
1-Sep,125.2,9,1,2001
1-Oct,140.2,10,1,2001
1-Nov,124.4,11,1,2001
1-Dec,113.6,12,1,2001
2-Jan,115.7,1,1,2002
2-Feb,122.5,2,1,2002
2-Mar,143.2,3,1,2002
2-Apr,156,4,1,2002
2-May,164.2,5,1,2002
2-Jun,158,6,1,2002
2-Jul,159.3,7,1,2002
2-Aug,153.7,8,1,2002
2-Sep,149.5,9,1,2002
2-Oct,162.9,10,1,2002
2-Nov,126.8,11,1,2002
2-Dec,135.8,12,1,2002
3-Jan,126.4,1,1,2003
3-Feb,128.5,2,1,2003
3-Mar,148.4,3,1,2003
3-Apr,167.6,4,1,2003
3-May,169.5,5,1,2003
3-Jun,175.8,6,1,2003
3-Jul,173,7,1,2003
3-Aug,169.9,8,1,2003
3-Sep,169.1,9,1,2003
3-Oct,182.8,10,1,2003
3-Nov,130.5,11,1,2003
3-Dec,147.9,12,1,2003
4-Jan,132,1,1,2004
4-Feb,137.1,2,1,2004
4-Mar,190.7,3,1,2004
4-Apr,192.5,4,1,2004
4-May,188.4,5,1,2004
4-Jun,197.1,6,1,2004
4-Jul,185.9,7,1,2004
4-Aug,185.2,8,1,2004
4-Sep,174.9,9,1,2004
4-Oct,174.5,10,1,2004
4-Nov,156.4,11,1,2004
4-Dec,155.2,12,1,2004
5-Jan,139.7,1,1,2005
5-Feb,149.4,2,1,2005
5-Mar,190.5,3,1,2005
5-Apr,193.2,4,1,2005
5-May,193.1,5,1,2005
5-Jun,211.9,6,1,2005
5-Jul,185.5,7,1,2005
5-Aug,208,8,1,2005
5-Sep,193.7,9,1,2005
5-Oct,176,10,1,2005
5-Nov,162.9,11,1,2005
5-Dec,151.3,12,1,2005
6-Jan,152.6,1,1,2006
6-Feb,151,2,1,2006
6-Mar,194.2,3,1,2006
6-Apr,168.6,4,1,2006
6-May,184.4,5,1,2006
6-Jun,184.2,6,1,2006
6-Jul,148,7,1,2006
6-Aug,161.2,8,1,2006
6-Sep,136.6,9,1,2006
6-Oct,133.1,10,1,2006
6-Nov,111.4,11,1,2006
6-Dec,113.6,12,1,2006
7-Jan,114.1,1,1,2007
7-Feb,112.1,2,1,2007
7-Mar,139.4,3,1,2007
7-Apr,130.9,4,1,2007
7-May,146,5,1,2007
7-Jun,135.6,6,1,2007
7-Jul,122.5,7,1,2007
7-Aug,126,8,1,2007
7-Sep,100.5,9,1,2007
7-Oct,103.8,10,1,2007
7-Nov,89.5,11,1,2007
7-Dec,77.8,12,1,2007
8-Jan,77.4,1,1,2008
8-Feb,75,2,1,2008
8-Mar,79.1,3,1,2008
8-Apr,91.5,4,1,2008
8-May,92.3,5,1,2008
8-Jun,110.6,6,1,2008
8-Jul,85.9,7,1,2008
8-Aug,76.3,8,1,2008
8-Sep,70.9,9,1,2008
8-Oct,63.7,10,1,2008
8-Nov,41.5,11,1,2008
8-Dec,41.2,12,1,2008
9-Jan,37.6,1,1,2009
9-Feb,39.2,2,1,2009
9-Mar,45.4,3,1,2009
9-Apr,47.8,4,1,2009
9-May,49.5,5,1,2009
9-Jun,61.3,6,1,2009
9-Jul,56.1,7,1,2009
9-Aug,54,8,1,2009
9-Sep,52.9,9,1,2009
9-Oct,47.9,10,1,2009
9-Nov,42.1,11,1,2009
9-Dec,49.2,12,1,2009
10-Jan,40.4,1,1,2010
10-Feb,45.3,2,1,2010
10-Mar,64.1,3,1,2010
10-Apr,58.9,4,1,2010
10-May,51.1,5,1,2010
10-Jun,59.2,6,1,2010
10-Jul,51.6,7,1,2010
10-Aug,53.7,8,1,2010
10-Sep,48.5,9,1,2010
10-Oct,43.5,10,1,2010
10-Nov,40.9,11,1,2010
10-Dec,47.6,12,1,2010
11-Jan,36.3,1,1,2011
11-Feb,37.7,2,1,2011
11-Mar,54.4,3,1,2011
11-Apr,50.7,4,1,2011
11-May,57.3,5,1,2011
11-Jun,63.8,6,1,2011
11-Jul,52.6,7,1,2011
11-Aug,62.6,8,1,2011
11-Sep,53.2,9,1,2011
11-Oct,52,10,1,2011
11-Nov,51.9,11,1,2011
11-Dec,51.6,12,1,2011
12-Jan,47.8,1,1,2012
12-Feb,53.5,2,1,2012
12-Mar,69.5,3,1,2012
12-Apr,64.1,4,1,2012
12-May,77.7,5,1,2012
12-Jun,75.9,6,1,2012
12-Jul,74.1,7,1,2012
12-Aug,80,8,1,2012
12-Sep,73.7,9,1,2012
12-Oct,77.5,10,1,2012
12-Nov,68.7,11,1,2012
12-Dec,67.2,12,1,2012
13-Jan,65.5,1,1,2013
13-Feb,67.8,2,1,2013
13-Mar,77.7,3,1,2013
13-Apr,92.8,4,1,2013
13-May,97.2,5,1,2013
13-Jun,85.7,6,1,2013
13-Jul,90.2,7,1,2013
13-Aug,87.1,8,1,2013
13-Sep,83.1,9,1,2013
13-Oct,92.5,10,1,2013
13-Nov,73.5,11,1,2013
13-Dec,77.8,12,1,2013
14-Jan,68.6,1,1,2014
14-Feb,72.3,2,1,2014
14-Mar,86.3,3,1,2014
14-Apr,99.1,4,1,2014
14-May,93.8,5,1,2014
14-Jun,95.7,6,1,2014
14-Jul,97.1,7,1,2014
14-Aug,90.3,8,1,2014
14-Sep,92.7,9,1,2014
14-Oct,98.4,10,1,2014
14-Nov,72.8,11,1,2014
14-Dec,85,12,1,2014
15-Jan,71,1,1,2015
15-Feb,78.6,2,1,2015
15-Mar,92.5,3,1,2015
15-Apr,106,4,1,2015
15-May,111.9,5,1,2015
15-Jun,134.8,6,1,2015
15-Jul,103.2,7,1,2015
15-Aug,98.4,8,1,2015
15-Sep,98.3,9,1,2015
15-Oct,99.3,10,1,2015
15-Nov,91,11,1,2015
15-Dec,97.5,12,1,2015
16-Jan,76.2,1,1,2016
16-Feb,86.3,2,1,2016
16-Mar,99.8,3,1,2016
16-Apr,101.9,4,1,2016
16-May,110.3,5,1,2016
16-Jun,117.6,6,1,2016
16-Jul,97.9,7,1,2016
16-Aug,111.6,8,1,2016
16-Sep,111.7,9,1,2016
16-Oct,104,10,1,2016
16-Nov,94.5,11,1,2016
16-Dec,94.8,12,1,2016
17-Jan,90.6,1,1,2017
17-Feb,86.9,2,1,2017
17-Mar,115.3,3,1,2017
17-Apr,105,4,1,2017
17-May,115.3,5,1,2017
17-Jun,130.8,6,1,2017
17-Jul,102.9,7,1,2017
17-Aug,122.1,8,1,2017
17-Sep,103.3,9,1,2017
17-Oct,116.3,10,1,2017
17-Nov,98.8,11,1,2017
17-Dec,94.8,12,1,2017
18-Jan,96.7,1,1,2018
18-Feb,92.1,2,1,2018
18-Mar,117.6,3,1,2018
18-Apr,119.9,4,1,2018
18-May,125,5,1,2018
18-Jun,121.6,6,1,2018
18-Jul,113,7,1,2018
18-Aug,116.9,8,1,2018
18-Sep,99.4,9,1,2018
18-Oct,112.6,10,1,2018
